link,address,price,price_num,beds,bath,cars,suburb
https://www.realestate.com.au/property-apartment-nsw-sydney-425641158,"Level 29/101 Bathurst Street, Sydney, NSW 2000",$790,790.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-425575078,"3168/65 Tumbalong Boulevard, Haymarket, NSW 2000","$1,050 per Week",1050.0,2,2,1,sydney
https://www.realestate.com.au/property-unit-nsw-haymarket-425620334,"107 Quay Street, Haymarket, NSW 2000",$70,70.0,1,1,1,sydney
https://www.realestate.com.au/property-other-nsw-sydney-425281970,"414-418 Pitt Street, Sydney, NSW 2000",$50 per week,50.0,1,1,1,sydney
https://www.realestate.com.au/property-unit-nsw-sydney-425668990,"3 Central park, Sydney, NSW 2000",$55 per week,55.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-424459278,"Car space/28 Harbour Street, Sydney, NSW 2000",$60,60.0,1,1,1,sydney
https://www.realestate.com.au/property-other-nsw-sydney-425541994,"91 Liverpool Street, Sydney, NSW 2000",$60 per week,60.0,1,1,1,sydney
https://www.realestate.com.au/property-other-nsw-sydney-425104518,"101 Bathurst street, Sydney, NSW 2000",$60 per week,60.0,1,1,1,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425274462,"361 Sussex St, Sydney, NSW 2000",$70 per week,70.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425635338,"car space/336 sussex st, Sydney, NSW 2000",$75 per week,75.0,1,0,0,sydney
https://www.realestate.com.au/property-other-nsw-sydney-425669986,"56/336  Sussex Street Carpark, Sydney, NSW 2000",$80 per week,80.0,1,1,0,sydney
https://www.realestate.com.au/property-house-nsw-sydney-424100426,"62 Inverness Avenue, Penshurst, Sydney, NSW 2000",$310 per week,310.0,1,1,0,sydney
https://www.realestate.com.au/property-other-nsw-sydney-418383678,"CAR SPACE - 393 Pitt Street, Sydney, NSW 2000",...from $350 per month,350.0,1,1,1,sydney
https://www.realestate.com.au/property-studio-nsw-sydney-425543902,"103/4 Bridge Street, Sydney, NSW 2000",$430,430.0,1,0,0,sydney
https://www.realestate.com.au/property-studio-nsw-sydney-425324474,"7/121 King Street, Sydney, NSW 2000",$400 per week,400.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425691766,"1007/148 Elizabeth Street, Sydney, NSW 2000",$520,520.0,1,0,0,sydney
https://www.realestate.com.au/property-studio-nsw-sydney-425549718,"263/27 Park Street, Sydney, NSW 2000",$475 per week,475.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-401533367,"134/2-8 Dixon Street, Sydney, NSW 2000",$470 per Week,470.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425499682,"275/27 Park Street, Sydney, NSW 2000",Deposit taken after first open!,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425559810,"291/27 Park Street, Sydney, NSW 2000",$590.00 Per Week,295.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425555242,"503/710-722 George Street, Sydney, NSW 2000",$550 Per Week,550.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425304458,"103/361 Sussex Street, Sydney, NSW 2000",$550,550.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-410179603,"150/107 Quay Street, Haymarket, NSW 2000",$520 per week,520.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-402797460,"908/348-352 Sussex Street, Sydney, NSW 2000",$520 per week,520.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-402023132,"150/107 Quay Street, Sydney, NSW 2000",$520 per week,520.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-402145881,"201/27 Park Street, Sydney, NSW 2000",$520 per week,520.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-423938950,"550B/317 Castlereagh St, Sydney, NSW 2000",$530 per week,530.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-407282526,"1103/148 Elizabeth Street, Sydney, NSW 2000",$530 per Week,530.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-410958467,"12/365 Kent Street, Sydney, NSW 2000",$530 per week,530.0,1,1,0,sydney
https://www.realestate.com.au/property-studio-nsw-sydney-412133979,"2303/91 Liverpool St, Sydney, NSW 2000",$530 per week,530.0,1,0,0,sydney
https://www.realestate.com.au/property-unit-nsw-sydney-412630859,"31-43 King Street, Sydney, NSW 2000",$540 per week,540.0,1,1,0,sydney
https://www.realestate.com.au/property-studio-nsw-sydney-425567066,"3  Carlton St, Sydney, NSW 2000",520-540,,1,0,0,sydney
https://www.realestate.com.au/property-studio-nsw-haymarket-425505414,"studio/107 quay street, Haymarket, NSW 2000",$540 per week,540.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425690598,"104 Clarence St, Sydney, NSW 2000",$550,550.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425687086,"38 Bridge St, Sydney, NSW 2000",$550,550.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425674986,"352 Sussex st, Sydney, NSW 2000",$550 per week,550.0,1,1,0,sydney
https://www.realestate.com.au/property-unit-nsw-sydney-420336638,"114 Clarence Street, Sydney, NSW 2000",$550 per week,550.0,1,1,0,sydney
https://www.realestate.com.au/property-unit-nsw-sydney-423942518,"114 Clarence Street, Sydney, NSW 2000",$550 per week,550.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-402272766,"38 Bridge Street, Sydney, NSW 2000",$550 per week,550.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425588874,"206/45 Shelley Street, Sydney, NSW 2000",DEPOSIT TAKEN,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425479510,"306/187 Kent Street, Sydney, NSW 2000",$580,580.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425482178,"1308/197-199 Castlereagh Street, Sydney, NSW...",$550 per week,550.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425419942,"289-295 Sussex Street, Sydney, NSW 2000",$550 per week,550.0,1,1,1,sydney
https://www.realestate.com.au/property-studio-nsw-sydney-425370654,"2507/393 Pitt Street, Sydney, NSW 2000",$550 per week,550.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425668058,"365 Kent Street, Sydney, NSW 2000",$560 per week,560.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-millers+point-421836694,"187 Kent Street, Millers Point, NSW 2000",DEPOSIT TAKEN,,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-404675396,"1805/348 Sussex  Street, Sydney, NSW 2000",$565 per Week,565.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425497182,"187 Kent St, Sydney, NSW 2000",DEPOSIT TAKEN,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-423192526,"3507a/91 Liverpool St, Sydney, NSW 2000",$575 Per Week,575.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425658422,"303 Castlereagh St, Sydney, NSW 2000",$580 per week,580.0,1,1,1,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425633258,"17-25 Wentworth Avenue, Sydney, NSW 2000",- Deposit Taken -,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-425611426,"Level 32/2 Quay Street, Haymarket, NSW 2000",$580,580.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425583474,"38 Bridge St, Sydney, NSW 2000",$580,580.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425368234,"101 Bathurst Street, Sydney, NSW 2000",Level 35| $580 PW,580.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425687882,"25 Market St, Sydney, NSW 2000",$590,590.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425667986,"2906/393 Pitt Street, Sydney, NSW 2000",$590 Per Week,590.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-422757234,"158-166 Day Street, Sydney, NSW 2000",$590 per week,590.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425440638,"85-87 Kent Street, Sydney, NSW 2000",$615 PW,615.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425424890,"14/259 Clarence Street, Sydney, NSW 2000",$590,590.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425687238,"38 Bridge St, Sydney, NSW 2000",$595,595.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425647370,"25 Market St, Sydney, NSW 2000",$595,595.0,1,1,0,sydney
https://www.realestate.com.au/property-unit-nsw-sydney-415791951,"37-43 King Street, Sydney, NSW 2000",$595 per week,595.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-425150290,"3027/65 Tumbalong BLVD, Haymarket, NSW 2000",Deposit taken!,,1,1,0,sydney
https://www.realestate.com.au/property-unit-nsw-sydney-421118294,"37-43  King Street, Sydney, NSW 2000",$595 per week,595.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-425674206,"Lvl 10/6 Little Hay Street, Haymarket, NSW 2000",...week with nice view,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-420075474,"251/298 Sussex Street, Sydney, NSW 2000",$600 per week,600.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-414330867,"714/37-43 King Street, Sydney, NSW 2000",$600 Per Week,600.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425608842,"909/23 Shelley Street, Sydney, NSW 2000",$625pw,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425606834,"1305/209 Castlereagh St, Sydney, NSW 2000",Offers Invited,,1,1,0,sydney
https://www.realestate.com.au/property-unit-nsw-sydney-410741695,"37  King Street, Sydney, NSW 2000",$600 per week,600.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425577514,"Level 16 352 Sussex Street, Sydney, NSW 2000",$620 per week,620.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425546034,"214/569 George Street, Sydney, NSW 2000",$600 per week,600.0,1,1,0,sydney
https://www.realestate.com.au/property-unit-nsw-sydney-420619582,"37-43 King Street, Sydney, NSW 2000",$600 per week,600.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425476762,"1607/188 Day Street, Sydney, NSW 2000",DEPOSIT TAKEN,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425476666,"1506/718 George Street, Sydney, NSW 2000",$600 per week,600.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425429410,"18xx/91 Liverpool Street, Sydney, NSW 2000",$650,650.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-410297043,"212/158 DAY STREET, Sydney, NSW 2000",$600 per week,600.0,1,1,1,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-424425486,"908/2 Quay Street, Haymarket, NSW 2000",$630,630.0,1,1,0,sydney
https://www.realestate.com.au/property-studio-nsw-sydney-425382546,"69/361 Kent Street, Sydney, NSW 2000",$600 per week,600.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-417822502,"L15/569 George Street, Sydney, NSW 2000",$610 Per Week,610.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425190394,"38 YORK STREET, Sydney, NSW 2000",From $685 - $700 per week,692.5,1,0,0,sydney
https://www.realestate.com.au/property-studio-nsw-sydney-423942482,"48/361 Kent Street, Sydney, NSW 2000",$610 per week,610.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425674422,"343 Pitt Street, Sydney, NSW 2000",$620 per week,620.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425672710,"1007/710 George Street, Sydney, NSW 2000",$620 per week,620.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425593942,"514/35 Shelley Street, Sydney, NSW 2000",DEPOSIT TAKEN,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425534522,"9/91 Goulburn Street, Sydney, NSW 2000",$620 per week,620.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-422254682,"N9.09/33 Ultimo Road, Haymarket, NSW 2000",LEASED,,1,1,0,sydney
https://www.realestate.com.au/property-terrace-nsw-sydney-425520798,"A1/69 Windmill Street, Sydney, NSW 2000",$620 p.w.,620.0,2,1,0,sydney
https://www.realestate.com.au/property-studio-nsw-sydney-425511514,"187 Kent Street, Sydney, NSW 2000",$620,620.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-418843842,"L17/569 George Street, Sydney, NSW 2000",$620 Per Week,620.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425475014,"2101/343 Pitt Street, Sydney, NSW 2000",$620 Per Week,620.0,1,1,0,sydney
https://www.realestate.com.au/property-unit-nsw-haymarket-421113770,"1209/33 Ultimo Road, Haymarket, NSW 2000",$620 per week,620.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425297814,"1605/348 Sussex St, Sydney, NSW 2000",$620 Per Week,620.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-425283254,"1098/1 Steam Mill Lane, Haymarket, NSW 2000",$620 per week,620.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-425230146,"1098/1 Steam Mill Lane, Haymarket, NSW 2000",$620 per Week,620.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425683830,"23 Shelley Street, Sydney, NSW 2000",$625 p/week,625.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-417563598,"21/91 Goulbourn Street, Sydney, NSW 2000",$625 per week,625.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425612674,"Level 1/33 Ultimo Road, Sydney, NSW 2000",$630,630.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-418798666,"1 bed/158-166 Day Street, Sydney, NSW 2000",$630 per week,630.0,1,1,1,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425263046,"2 York Street, Sydney, NSW 2000",$630,630.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-425138638,"10/414-418 Pitt Street, Haymarket, NSW 2000",$630 per week,630.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-419535578,"41/17-25 wentworth ave, Sydney, NSW 2000",$635 per week,635.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425685214,"393 Pitt St, Sydney, NSW 2000",$640 per week,640.0,1,1,1,sydney
https://www.realestate.com.au/property-unit-nsw-haymarket-425600682,"N607/33 Ultimo Road, Haymarket, NSW 2000",$640 per week,640.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425652966,"187 Kent St, Sydney, NSW 2000",$645,645.0,1,1,0,sydney
https://www.realestate.com.au/property-studio-nsw-sydney-410396659,"Sydney, address available on request",$645 per week,645.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425691270,"507/45 Shelley Street, Sydney, NSW 2000",$680.00,340.0,1,1,1,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425640234,"501/161 Clarence Street, Sydney, NSW 2000",$650,650.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-406466611,"298-304 Sussex Street, Sydney, NSW 2000",$650 per week,650.0,1,1,1,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425606090,"365 Kent Street, Sydney, NSW 2000",Leased,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425583478,"38 Bridge Street, Sydney, NSW 2000",DEPOSIT TAKEN,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425559058,"1045/1 Steam Mill Lane, Sydney, NSW 2000",$700 per week,700.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425545870,"402/2 York Street, Sydney, NSW 2000",$680 per week,680.0,1,1,1,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-418861834,"2701/343 Pitt st, Sydney, NSW 2000",$650 per week,650.0,1,1,1,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-410833107,"505/38 College, Sydney, NSW 2000",$650 per week,650.0,1,1,0,sydney
https://www.realestate.com.au/property-unit-nsw-sydney-424959018,"23 Shelley Street, Sydney, NSW 2000",$650 per week,650.0,1,1,0,sydney
https://www.realestate.com.au/property-unit-nsw-sydney-424409878,"161 Clarence Street, Sydney, NSW 2000",From $650.00 Per Week,325.0,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-424067634,"Unit 298/298-304 Sussex St, Sydney, NSW 2000",...Plus Timber Floor,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425320818,"38 Bridge Street, Sydney, NSW 2000",$695 PW,695.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425644970,"1307/161 Clarence St, Sydney, NSW 2000",$675 Deposit taken,675.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425668070,"365 Kent Street, Sydney, NSW 2000",$680 per week,680.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425658722,"1409/100 Gloucester Street, Sydney, NSW 2000",$695.00,347.5,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425645374,"4 Bridge St, Sydney, NSW 2000",$680,680.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-415967449,"110/361 Kent Street, Sydney, NSW 2000",$680 per week,680.0,1,1,1,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425484714,"315/569 George Street, Sydney, NSW 2000",$680 per week,680.0,1,1,1,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425536798,"811/197-199 Castlereagh Street, Sydney, NSW 2000",$695 per week,695.0,1,1,1,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425341954,"23 Shelley Street, Sydney, NSW 2000",$695 P/Week,695.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-425673446,"Lvl 16/6 Liittle Hay Street, Haymarket, NSW 2000",... WITH FURNITURE,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425646082,"315/569-581 George Street, Sydney, NSW 2000",$700 Per Week,700.0,1,1,1,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425626102,"315/569-581 George Street, Sydney, NSW 2000",$700 Per Week,700.0,1,1,1,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425602010,"801/38 York Street, Sydney, NSW 2000",$900.00,450.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-421626802,"1042/1 Steam Mill Lane, Sydney, NSW 2000",...Furnished at $1000/W,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-416453405,"68/278 Sussex Street, Sydney, NSW 2000",$700 per week,700.0,2,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425511166,"510/168 Kent Street, Sydney, NSW 2000",$700 per week,700.0,1,1,1,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-425481358,"Lvl 13/6 Little Hay Street, Haymarket, NSW 2000",... WITH FURNITURE,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-425481294,"Lvl 13/6 Little Hay Street, Haymarket, NSW 2000",... WITH FURNITURE,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-425480142,"Lvl 12/6 Little Hay Street, Haymarket, NSW 2000",...BEDROOM WITH FURNITURE,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-425480122,"Lvl 12/6 Little Hay Street, Haymarket, NSW 2000",... $760 PER WEEK!,760.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-425480090,"Lvl 12/6 Little Hay Street, Haymarket, NSW 2000",...+ Study $760 Per Week,760.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425275522,"20/259-261 Clarence Street, Sydney, NSW 2000",$780.00,390.0,2,2,0,sydney
https://www.realestate.com.au/property-studio-nsw-sydney-423638846,"222/27 Park Street, Sydney, NSW 2000","... internet, linens",,1,0,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-424905506,"38-42 Bridge Street, Sydney, NSW 2000",$705.00 per week,352.5,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-421013742,"4005/91  Liverpool Street, Sydney, NSW 2000",Deposit Taken,,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-haymarket-423558282,"Haymarket, address available on request",$715 per week,715.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425616198,"11/259-261 Clarence Street, Sydney, NSW 2000",$720 Per Week,720.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-419668854,"322/298 Sussex Street, Sydney, NSW 2000",$720 per week,720.0,1,1,0,sydney
https://www.realestate.com.au/property-apartment-nsw-sydney-425566842,"336 Sussex  Street, Sydney, NSW 2000",$720 per week,720.0,2,1,0,sydney
https://www.realestate.com.au/property-unit-nsw-sydney-422458262,"930/187 Kent st, Sydney, NSW 2000",Leased,,1,1,0,sydney
